type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732482820197
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1ea9cf4e-0098-41e0-a1bb-3d8aad2d3311-1732482352276] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = f6b3dbca-6532-44e8-86d1-ebbbf8c06305-1732482352276
  [executable_block:f6b3dbca-6532-44e8-86d1-ebbbf8c06305-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f1992ce-6eac-4715-8274-ba5788eaea6e-1732482352276
  [loading_requirement_container_meta:9f1992ce-6eac-4715-8274-ba5788eaea6e-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 102
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1814e5e-78d3-4080-8f87-46e583b69afd-1732482352276
  [loading_requirement_container_meta:d1814e5e-78d3-4080-8f87-46e583b69afd-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0604a03e-28d1-410f-8584-70a918270e38-1732482352276
  [executable_block:0604a03e-28d1-410f-8584-70a918270e38-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 61190a64-6d8f-4171-9d79-d358cd1190aa-1732482352276
  [loading_requirement_container_meta:61190a64-6d8f-4171-9d79-d358cd1190aa-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67d9246b-58ca-4702-b9bb-ecf82012ac89-1732482352276
  [loading_requirement_container_meta:67d9246b-58ca-4702-b9bb-ecf82012ac89-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7f1b6d9-1450-4bdd-9f18-9dc1c4d44dbd-1732482352276
  [executable_block:f7f1b6d9-1450-4bdd-9f18-9dc1c4d44dbd-1732482352276][type:generic] = [executables:]
