type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732483400524
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3dcc5536-c184-4092-9809-431d670bd572-1732483347081] = [groups:][instances:]
}

menu_background {
  image_path = [source:location]minecraft:textures/block/black_terracotta.png
  slide = false
  repeat_texture = true
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  scroll_list_header_texture = [source:location]minecraft:textures/block/black_terracotta.png
  scroll_list_footer_texture = [source:location]minecraft:textures/block/black_terracotta.png
  render_scroll_list_header_shadow = false
  render_scroll_list_footer_shadow = false
  show_scroll_list_header_footer_preview_in_editor = true
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = d461ced4-a9e8-4912-9253-e7f169c8120b-1732483227629
  [executable_block:d461ced4-a9e8-4912-9253-e7f169c8120b-1732483227629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a05b4dd7-dd3d-4e54-8b40-4f408450fb4d-1732483227629
  [loading_requirement_container_meta:a05b4dd7-dd3d-4e54-8b40-4f408450fb4d-1732483227629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 492
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40c4d2dd-adb8-4bc4-ac58-72a7584f3d3a-1732483227629
  [loading_requirement_container_meta:40c4d2dd-adb8-4bc4-ac58-72a7584f3d3a-1732483227629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 251e68bb-ec09-4d81-ab23-113ee05b6916-1732483227629
  [executable_block:251e68bb-ec09-4d81-ab23-113ee05b6916-1732483227629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3746f5d3-e6d9-4b28-bac8-f8bc940a8b10-1732483227629
  [loading_requirement_container_meta:3746f5d3-e6d9-4b28-bac8-f8bc940a8b10-1732483227629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 662952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 642
  y = 492
  width = 24
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cca006a1-ef07-4201-97ef-720421ee3b3a-1732483227629
  [loading_requirement_container_meta:cca006a1-ef07-4201-97ef-720421ee3b3a-1732483227629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64254edb-8d8d-4346-b29d-7fcf0adf7ab9-1732483227629
  [executable_block:64254edb-8d8d-4346-b29d-7fcf0adf7ab9-1732483227629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15143195-4072-485f-8779-e6e523341a76-1732483227629
  [loading_requirement_container_meta:15143195-4072-485f-8779-e6e523341a76-1732483227629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 492
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d19ac2d1-1cc8-4528-bd58-522e451cdc3f-1732483227629
  [loading_requirement_container_meta:d19ac2d1-1cc8-4528-bd58-522e451cdc3f-1732483227629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

